urmi,english
2) xa-klimá jwábi la-hwllale.|,She did not reply a single word to me.
3) bráta rešáw la-maromàlle.|,The girl does not raise her head.
4) már la-xazyàlox.|,Let her not see you.
5) lá-qablex ki-dukanà dw qta pešá.|,We do not permit any shop to remain closed.
6) lá-+msele amrwalè.|,He could not say it.
7) lá-yllan mà-xdir.|,We did not know what had happened.
8) ya-bráta là-mqela.|,The girl did not speak.
10)  t l-dadáx là-gbate?|,Do you not love your father?
11) má-t wadéx lá xadorà.|,Whatever we do will not work.
12) bod-mà lá maqulát?|,Why do you not talk?
"13) amón +kalò| là dyé,| là xilé,| lá štyè.|","The uncle of the bride has not come, has not eaten and has not drunk."
1) l-+d de našqìwa.|,They kissed one another
3) mni-t áde báew fssé palèn.|,"Whoever comes, I shall give money to him"
4) emnú muštárye ki idaá-welu ba-šaqolè| +hudaé marà-welu| axní dyóm là zabnéx.|,Any clients who came to make a purchase—the Jews said “We shall not sell today.”
"28), +aqláx lèka-ile?|","Where is your intelligence? (64). When the predicate ends in the vowels /o/ or /u/, the /i/ of the copula is not assimilated, e.g. máto ‘how?"
1) axní m-xá dada-+dàa iléxa.|,We are (descended) from the same father and mother.
2) ulu lòkelu.|,There they are there.
3) yelè| ayné ixalé báaw hwllan.|,"See, we gave her these items of food."
4) bàra| brdán xzelàn| yelé gullè mandulú.|,"Then, suddenly, we saw— look they were shooting bullets (= we saw that they were shoot- ing bullets)."
xáwla gràšnne|,I am pulling the rope
xàwl2n grášlle|,I am pulling the rope
xolá garošnne|,I am pulling the rope
xolà garoš nne|,I am pulling the rope
"demonstrative, e.g. dádt d-ò broná|",the father of that son
"on the head nominal, e.g. lélt ay-xlulà|",the night of the wedding
d-áy xlulà|,the night of the wedding
", sandúq d-áy jehèz|",the box of the dowry
"altogether, e.g. šm-d-áy bratà|",the name of the girl
"tains only the particle ay, e.g. qàdi áy goymé|",the judge of the Muslims
"101), dada-dáa ay-bronà|",the parents of the boy
a šnnè|,the young boy of eight or nine years
kúllu +ktabè| ay-dunyè|,all the books of the world
"ber, as is the case with demonstratives, e.g. b-íd d-áy +almannè|",into the hands of the Germans
", léle d-áy patirè|",the night of Passover
"is connected to this by the clitic d-, e.g. +qaydt áy d-ò-tka|",the custom of that place
báat +kalo +hatn|,to the bride and groom
là-abulex brátan haw xxa l-góra.|,We do not want to give our daughter away to a husband.
gezíwa belá l-belà.|,They would go from house to house.
1) z llu gébd ay-+rwwt ay-komsèr.|,They went to the chief of po- lice.
hudaé gáat ay-daxlà| šúla là godíwa.|,The Jews did not work in (the cultivation of) crops.
3) abúlen ezén xa-dánka tapúk dahèn| l-d-áy +amartèw.|,I want to go and kick his palace.
4) hiwálu ba-d-áy elyè.|,They give it to the messengers.
"5) bat t ay-+hudaé kullù| ni+šaná gal-dmmà,| gáll d-áy smoqà,| idá smoqà,| ni+šàn dréwalulu.|","They had marked all the houses of the Jews with blood, with red, a red hand."
smhá ilán d-áy Urmì| magón ay-láxxa là kawyáwa.|,The Festival of Trees (&u b-Shva@) in Urmi was not like it is here.
"1) ítwa létwa xa-+šultanà.| There was once a king. An indefinite nominal referring to a period that functions as an adver- bial is typically combined with the particle xa when the reference is to one specific time. This is often found at the beginning of a narrative section, where the adverbial sets the temporal frame of what follows, e.g. xa-yomá Šlómo ha-mélex ytíwwa +g-otaèw.|",One day King Solo- mon was sitting in his room.
3) xà-yoma| ya-bratèw| … fk r-wdla ámra xa-k mma-yome ána b-là-maqyan.|,One day this daughter of his … thought (to herself) saying “I shall not speak for a few days.”
4) lá hamónen xa-puulá b-rešáw &dyá hawè.|,I do not believe that something evil could have come upon her.
5) xa-sehmá gáat +moè mandéwa.|,They would put a piece of silver in the water.
6) bára xa-musìk maxéwa.|,Afterwards they would play a piece of music.
7) ya xa-zóra dehwà madéwa.| ya goryè madéwa| ya pará báat jullè madéwa.| ya am n madéwa.|,"They brought a small gold coin, or they brought stockings, or they brought material for clothes, or they brought a vessel."
8) xá-tika lxmá antùle.|,He takes a piece of bread.
doy t áy +kalò| m-Tehrn| xá +qtta parà| šdiré ba-+hatn.|,(It may happen that) the maternal uncle of the bride has sent a piece of material from Tehran to the groom.
"10) xà nfár| m-famìl,| ya šammš,| lélt ay-xlulà| ayné kullú +xleè| kí madéwalu báat +kalo +hatn| +masrxwalu.|","Now, a member of the family or a beadle would announce all the gifts that they brought for the bride and groom on the night of the wedding."
11) mnì-t| +qtrà +ysíra hawé| yán xa-pù xábra míra hawé|,whoever had tied a knot or said a bad word
12) ó-jur x lye m lye godíwa kwìwa báaw| kí xa-xèt-zaa| +xasàw qawé| bróna yadlà.|,They made all these types of sweets and gave them to her so that another time her womb (literally: back) would be strong and she would give birth to a boy.
13) xa-klimá +jwábi la-hwllale.|,She did not reply a single word.
14) t-kullóx xa-+angèlet.|,You in total are (no more than) a single handful.
15) bronán xá bronèle.| … bratán-iš xa-bràtela.|,Our son is a unique boy. … And our daughter is a unique girl.
16) xà klima mqí!|,Speak just one word!
"17) gar sB nnu xà-šata,| zòda amr ttu,| maqè.|","If you say their age is one year more (than it really is), they speak."
18) kullán kyéxwa xlulá g-Urmí rába áy xazoè-wela.|,We all knew that a wedding in Urmi was well worth seeing.
19) áxni hála là-abulex brátan haw xxa l-góra.|,We do not yet want to give our daughter away to a husband.
20) dáat +kálo qyamà| kalaàn madulá.|,The mother of the bride rises and brings a stick of sugar.
21) ba-nóšox tkanà palxét.|,You can open a shop for yourself.
22) magón bulbúl maqyà.|,She will speak like a nightingale.
"23) aná +šultanà-hawen,| t-baí dúgle dagolèt!|",I am a king and you are telling me lies!
24) átta xén t| gorà xdirét.|,You have already become a man.
25) máre baxtà xdirét.|,You have become the master of a wife.
26) +šultaná ápke dh&lle.| nokár &dyelè.| m&re| már maxyané-nan zam- rané raqlane adè.|,"The king clapped his hands. A servant came. He said “Let the musicians, singers and dancers come.”"
28) +šultaná dastúr hwlle.|,The king made a decree.
29) baáx +ára gòd.|,He will find a solution for you.
"30) ána belà-tti,| +yalè-tti,| baxtà-tti.|","I have a home, I have children, I have a wife."
31) bratá balkí pu-xulmà xzitá.|,Perhaps the girl has had a bad dream.
"32) xayú báx pu-xàbra miré?| yan-pú xulmà xzitát| z&dyat,| lišanàx dwíq?|",Has one of them said a bad word against you? Or have you had a bad dream and have had a fright and your tongue has be- come tied?
33) ítwa góra baxtà| wazytú jwn-là-wela.|,There were (once) a hus- band and wife. Their condition was not good.
34) ya-+šultana twale| xá-danka bratà.|,This king had a daughter.
"35) izále +g-wrxà,| xá-danka korpì-itwa.| mn-d-ó korpì| ya-góra grag pèrwa.|","As he went along, on his way there was a bridge. The man had to pass by the bridge."
"36) xá-danka pardá +yasríwa m-gudà| ušwà yomé,| ušwà lelawé| ó pardá grág +ysrta hawyáwa.|",They would tie a curtain on the wall. For seven days and seven nights the curtain had to be closed.
37) máre +šultaná basìma| xá-danka +ob n dyè.|,"He said “(May) the king (be) well, a shepherd has come.”"
38) +ob n idàyle| gal-xa-danká +torbà| ay-ixalà.|,The shepherd came with a bag of food.
39) máre xa-dankà| nokár idàyle.|,"Now, a servant came in."
40) +šultaná ápke dh&lle.| nokár &dyelè.|,The king clapped his hands. A servant came.
"41) gar gallí là-maqya,| xá-danka sllí +m-salmáw dahèn.|","If she does not speak to me, I"
42) abúlen ezén xa-dánka tapúg dahèn| l-d-áy +amartèw.|,I want to go and kick his palace.
43) xá-danka mstá-rešá +bassór la-hawyà.|,May a single hair not be missing from her head.
44) xá-danka doktór là madétun.|,Do not bring me a single doctor.
45) xá-danka +m-baruxáwt ay-+hatn| dawtalàb xad rwa.|,One of the friends of the groom would volunteer.
46) bára xa-dánka mn-d-áyne polisé ažaFn| m re ba-dadì|,Then one of the policemen said to my father
"3) uné kmrí suràye,| ašurì,| lišánt ašuryè.|","They say suraye, Assyrians, the language of the Assyrians."
5) balkí yá lhà šdírele.|,Perhaps this one—God has sent him.
6) ò-ile br n-dadxún.|,The son of your father is him.
7) l-d-áy +masmoxulle ki-réšew +qatèle.|,They make him stand up in order to cut off his head.
8) bás yà-šula gdéwa l-d-ó mamqoé.|,Only this method would result in her being made to talk.
9) gorá l-d-áy mandùllla.|,The husband throws her down.
10) l-d-ó-š mb llule komsèr.|,They took him to the police station.
11) l-d-úne m-óka surgùn wídilu kartwé.|,The Kurds banished them from there.
12) idá reš-d-ày!|,Come and (deal with) this man!
"13) gal-d-ó +mssét kullà| šulòx,| belòx,| bnyanòx,| má-t ít lít duz-odttu.|","With this you can put everything in order, your work, your house, your family, whatever it is."
14) ó yomà| m ri xa-ení +emnnu| perén xazèn| +mssèn mn-d-áy korpí perén.|,"On that day I said “Let me close my eyes and cross, let me see if I can cross this bridge.”"
15) ayné axonawáx ki-xazulàttu| fqàt| xayù| ày dadaxile.|,"These broth- ers of yours that you see, only one of them is from your father."
16) tré xabušé smoqé kwíwa b-idèw.| kmrìwa| l-d-áy xabušé dhúllu g-reš- +kalò.|,They gave him in his hand two red apples. They said “Knock these apples on the head of the bride.”
"17) ítwa létwa xa-+šultanà.| ya-+šultaná twale| xá-danka bratà.| … xà- yoma| ya-bratèw,| … fk r-wdla ámra xa-k mma-yome ána b-là-maqyan| … ya-bráta là-mqela.|",There was once a king. The king had a daughter. … One day the daughter of his … thought (to herself) saying “I shall not speak for a few days” … The girl did not speak.
"18) ápke daholè,| waziré idàylu.| mre| waziré jw n šmìmun!| … +šultána +palóte tàra| m-otgG.| ayné tre-waziré gal-+d& de màqulu.|","He clapped his hands and the ministers came. He said “Ministers, lis- ten well!” … The king went out of the room. The two ministers spoke with one another."
"19) madèwalu,| elky t áy belà| léša gòdwa.| ó lešá godíwale +massè.|",They would bring it back and the elder son of the household would make the dough. They made the dough into matzos.
20) rábta knštá áy lha-maníxt šéx Abdullà +m-trosá-wele| +rába jw n knštà-wela.| àtta-š ó knštá lóka pištéla|,"The large synagogue of sheikh Abdulla, may he rest in peace, was truly very beautiful. That synagogue remains there even now."
21) qraw t áy Túrkine kí dyèlu| l-armanyè +rába +mjizìlu.| m-armanyé +rába +qtllu.| bàra| kartwè dyélu.| l-d-úne m-óka surgùn wídilu kartwé.|,"When the army of the Turks came, they harassed the Ar- menians greatly. They killed many of the Armenians. Then the Kurds came. The Kurds banished them from there."
"22) izále +g-wrxà,| xá-danka korpì-twa.| mn-d-ó korpì| ya-góra grag pèrwa.|","As he went along, on his way there was a bridge. The man had to cross the bridge."
"23) brata là-l-a-gab x& rra,| là-l-o-gab.|",The girl did not look this side or that side.
"24) axní kmréx ba-lišanàn| márex aramìt| ble uné kmrí suràye,| ašurì,| lišánt ašuryè.|","We call our language “Aramaic”, but they call (themselves) suraye, Assyrians, the language of the Assyrians."
25) o-+ob n máre bod-mà la-maqulá bratóx?| máre là-ayolen.| … bratá madúlula +luwà.| ya-+ob n xyaré lláw marè| k mma sqltelat!|,"The shepherd said “Why does your daughter not speak?” He (the king) said “I do not know.” … They brought the girl in. The shep- herd looked at her and said “How comely you are!” (23-24) Demonstratives used with temporal adverbials to express anaphoric connection to what precedes are generally from the far deixis set, e.g. (26) ble ó yomà| m ri xa-ení +emnnu.| ‘But on that day I said “Let me close my eyes.”"
27) ba-+dde-š| o-yomà| baqatyomèw| +b ldi +bldi šadríwa.|,They would send gifts to one another on that day and the next.
28) kí mn-d-ò lelé| kalò| ay-nošèw-ila.|,because from that night the bride belonged to him.
"29) axnì| bad-baxtula  twalan| kí xlifè| kí llàn| +g-mdrš| dàrs malpíwa| +rába dahìwalan.| gal-kúd xabrà| ki-là-ayxwa jw n amrxwalé| llàn dahíwa.| aná awwál l-d-ày amr nna,| bár-o azén amrén ki-má-jur dahìwa,| má-jur godìwa.|","We were unfortunate in that the teachers who taught us in the Jewish school used to beat us a lot. For every word that we did not know how to say well they would beat us. Let me first say this, then I shall go onto say how they beat us, how they behaved."
30) bás yà-šula gdéwa l-d-ó mamqoé.| wa-ylli| wa-ya-šúla wdlile.|,Only this (literally: this affair) would result in her being made to talk. I knew this and so this is what I did.
"31) gar abéwa-š lel-xlulá +kaló maxlpiwalà,| +mssèwa.| +rába-š ayne- šúle xdìriwa.|","If they wanted to change the bride even on the night of the wedding, they could. Many such cases happened."
"32) g-Urmí tré-danke knšyè itwá,| xa-ràbta knštá| xa-zùrta knštá.| rábta knštá áy lha-maníxt šéx Abdullà +m-trosá-wele| +rába jw n knštà-wela.| àtta-š ó knštá lóka pištéla| … o-xét knštá zùrta- wela.| šéx Ruwèn k mriwa báaw.| kullú ayné knšyè| g-mahállt áy +hudaè kwéwa.|","In Urmi there were two synagogues, a large syna- gogue and small synagogue. The large synagogue of sheikh Ab- dulla, may he rest in peace, was truly very beautiful. That syna- gogue remains there even now. … The other synagogue was small. It was called (the synagogue of) sheikh Reuven. All of these synagogues were in the district of the Jews."
33) ya-Šlómo ha-mélex xá-jur jgrí madùlele!|,This King Solomon makes me so angry!
"34) kì| áxni +b ldi +b ldi abùlexa,| ó mar-béla qèmwa.|","When we wanted some gifts, the owner of the house would rise."
"35) ble g-markàz-wele belú,| g-d-úne tkánt +buját áy Urmì","Their houses were in the centre, in the suburbs of Urmi."
"36) dahólu xà-jur-wela kí| bázi wáxt xaz twa ó bronà,| ó +yalà| ki-kotàk xíle| m-xlifà| xa-k mma yomé naxòš xad rwa.|","Their beating was of such a nature that on some occasions you would see the boy, the child who had received a blow from the teacher, become ill for several days."
37) úne náše ki-lá-ayolu mar-ayì.|,"Those people who do not know, let them know."
38) kud-n š kì| doltà -twale| ba-d-úne +kasbè| +b ldi +bldi šadrwa.|,Anybody who was wealthy would send gifts to the poor.
"39) ána b-d-ò-fkr w dli| ki-šnnáw zóda amrnnu,| màqya.|",I had the idea of saying that her age was more (than it really was) so that she would talk.
40) l-d-áy mbáli z lle amr nwa baxún kí +m-hudaé zargàr-š kwéwa.|,I forgot to say to you that there were also goldsmiths among the Jews.
41) +g-mdr š zdélew ó-wela kì| xlifà| là dah lle.|,In the Jewish school his fear was that the teacher would beat him.
"šultaná nòšew,| šaxsàn,| nš šd re| geb-d-ó raíst áy komsért áy Urmì.|","The king himself, in person, sent a man to that chief of po- lice of Urmi."
bassòr tré +tahá baté ítwa| ki-nóšu toryé-inan rbè-itwalu gáat belá.|,"There were a very few, two or three, houses which had their own cows or sheep in the house (literally: which themselves had cows and sheep …)."
massè-š| nòšu yapéwalu.|,They baked matzos by themselves.
1)  t gezét nóšox l-nòšox +tašét.|,"You should go and look after (liter- ally: hide, shelter) yourself."
2) ba-nòšox| +fssè b-+haslét.|,You must earn money by yourself.
3) ba-nóšu gupté-inan kàre godíwa.|,They would make cheese and but- ter by themselves.
4) ba-nóšox tkanà palxét.|,You can open a shop for yourself.
1)  t nóšox +tšíla bar-+stòl.|,You hide yourself behind the chair.
2) áxa nóšox là-mgusla!|,Do not tire yourself so much!
3) ána geb-báxti nóši pqyàli.|,I puffed myself up (in boasts) with my wife.
4) ána nóši nóši +b-qatlèn.|,I shall kill myself.
1) ána … +mséli b-qwyttt nóši.|,I was able (to get by) by my own strength.
2) kullá má-t ít lét g-bel-nòšu godíwale.|,Everybody made whatever (they needed) in their own house.
3) ún áxni aq rwa welàn| +b-jamátt nòšan|,since we were close to- gether in our own community
hukmá ntyálu b-íd nòšu.|,They took the (reins of) government in their hands.
5) batè| ki-gáwe yatwíwa ay-nòšu welú.|,The houses that they lived in belonged to them.
1) ayné tre-waziré gal-+d& de màqulu.|,The two ministers spoke with one another.
2) xa-famíl gal-+d de kullú xayèwa.|,A family used to live with one another (together).
3) ba-+dde| +b ldi +b ldi šadorè.|,They would send gifts to each other.
hudaé +rába aqrwa-welu ba-+d de.|,The Jews were very close to one another.
5) lišanán-nan áy +arelè| rába l-+dde mašbè.|,Our language and that of the Christians are very similar to one another.
6) bratá-inan broná-š l-+d de +hal-kì lel-xlulá lá xazéwa.|,The girl and the boy did not see each other until the night of the wedding.
7) l-+d de našqìwa.|,They kissed one another.
1) elá reš-šátt +dde| g-patiré barxìwalu.|,At Passover they gave each other blessings for the festival and for the New Year.
1) xa-zóra dehwà madéwa.|,They brought a small gold coin.
2) bratá balkí pu-xulmà xzitá.|,Perhaps the girl has had a bad dream.
3) gal-zóra broná áy tmánya +a šnnè|,"with the young boy, who was eight or nine years old"
4) átta báxti +smíxa bar-syáme smoqè amblén.|,Now my wife is wait- ing for me to bring red shoes.
5) lhà| awazyé šbirè| +kaló +hat n odílu gál amonà.|,Indeed the bride and groom should reciprocate the uncle well.
"7) g-Urmí tré-danke knšyè itwá,| xa-ràbta knštá| xa-zòrta knštá.|","In Urmi there were two synagogues, a large synagogue and small synagogue."
"and typically take the nuclear stress, e.g. tmanyamnjì lélt ay elá|",on the CHAPTER NINE 218 eighth night of the festival
8) lelè| jw n ixàle bašlíwa.|,They would cook nice food in the eve- ning.
10) lhá xa-jw n jw n xaznà hwílllox.|,God has given to you a very fine treasure.
11) +rába špirà nášele.|,He is a very fine fellow.
"13) xá-zoa gory t awuršùm| áy šušà,| áy awuršúm sqilè| goryé mabruqé mdità| báat +kalò.|","She has brought a beautiful pair of silk stock- ings, of nylon, of silk, shining stockings for the bride."
1) qúš gorá ba-qúš baxtá marè|,The male bird says to the female bird …
2) srà-š +yále bronawé-twala.|,She also had ten male children.
3) brona-ày| +hat n masqíwale reš-+garè.|,"They would take the boy, the groom, up onto the roof."
yála qalandár lokà| +tahá juré zdéle twale gáat Urmí.|,The poor child there in Urmi had three types of fear.
1) kúd-mnnu xá-danka +siwà antúlu.|,Each of them takes a stick.
", kullú ayné knšyè|",all these synagogues
bat t ay-+hudaé kullù|,all the houses of the Jews
1) má-t ayolèn| kúlla b-qwytt t nòši xdíra.|,Whatever I know has all come about through my own prowess.
1) kullú +palótu tarà.|,They all go outside.
2) kullxun xamèš xdúrun.|,All of you be quiet.
3) kullxùn dh llxun?|,Have you all beaten?
4) kullán kyéxwa xlulá g-Urmí rába áy xazoè-wela.|,We all knew that a wedding in Urmi was well worth seeing.
5) kullá má-t ít lét g-bel-nòšu godíwale.|,Everybody made whatever (they needed) in their own house
rába qwttà twalé.|,He had a lot of power.
rába našé +talàn w dlu.|,They plundered many people.
rába zaáne xadráwa kì|,many times it happened that …
rába-š ayne-šúle xdìriwa.|,Many such cases occurred.
rába +rába +hudaè| mn-d-áy +ará +sà +paltíwa.|,"Many, many Jews escaped safely from the situation."
6) m-armanyé +rába +qtllu.|,They killed many of the Armenians.
rába m nne maslahàt godíwa.|,Many took advice from him.
"8) ble +rabayù| šúl d-áy +bazazulà godíwa,| pàra zabníwa.|",But most of them carried out the cloth trade and sold material.
rabayú g-markàz-welu.|,Most of them were in the centre.
10) ble +rabayù| jwn xayéwa.|,But the majority of them lived well.
"11) muštaryàw| +rabayú +arelè-welu,| armanyè-welu.|",The majority of her clients were Christians and Armenians.
12) k&xwáw +rába qw&ltà| rába bahurtelà.|,"Her star is very strong, is very bright."
"13) +rába mlltyè-š| jur-ba-júr xlulyé ttù,| ble fk r wadén ki-didàn| +rába +rába ay-xazoè| +rába ay-šamoè ilá.|","Many nations have dif- ferent types of wedding, but I think ours is very much worth see- ing and hearing about."
14) +rába +rába gbèwala.|,He loved her a great deal.
15) Šlómo ha-mélex +rába xošèw idáyle mn-d-áy mslà.|,King Solo- mon was very amused with this story.
1) xáni maxyané zamrané madéx laxxà.|,Let us bring here some mu- sicians and singers.
2) xáni g-d-ó +yal| ya g-d-ó +torbá daréwa baèw.|,He put some in the scarf or in the bag.
3) xaniyú +baruxawalì-ilu|,A few of them are my friends.
5) abúlen xáni-š m-xlul t ay-gLban maqén.|,I want to talk a little about weddings in our community.
6) mar-xáni l-bratà| kefáw xòš b-odíla.|,Let them cheer her up a lit- tle.
1) kí xa-xèt-zaa| +xasàw qawé|,so that another time her womb (liter- ally: back) would be strong
2) o-xét wazír idàyle.|,The other minister comes.
3) o-xét knštá zùrta-wela.|,The other synagogue was small.
4) ayne-xét kullù| m-jùwe gure-ilu.|,All the others are from different men.
1) jùwe nsB ntyalé.|,Another man took it.
2) ba-xátrt ki-juwé-+wada broná yadlà|,in order that she would give birth to a boy another time
3) jùwe šúla-š godíwa.|,They did something different.
4) g-juwè mlltyé-š ya-xábra šmy nne.|,I have heard about such a thing in other countries.
5) wa-magoní-š +rába +rába juwé +yalé ítwa gèna.|,There were many many other children like me.
6) tré +stkané juwé aráq drì!|,Pour me two more glasses of arak!
bassór ítwa ki-b-krè yatwíwa.|,There were only a few who dwelt in a rented property.
bassòr ítwa lóka kì| jùwe šúla kwéwalu.|,There were only a few who had another profession.
3) reš-Šlómo ha-mèlex| xáni biš-+bassór kè m-balí.|,Concerning King Solomon I remember rather less.
4) gbéwa kì| xa-enèw| lhá la-òd| ya-tunù enéw| kór xadrí ble l-bratèw| xá-danka mstá rešá +bassór la-hawyà.|,He wanted one of his eyes—God forbid—or both of his eyes to become blind rather than have a single hair lacking from the head of his daughter.
"1) gar sB nnu xà-šata| zòda amr ttu,| maqè.|","If you say their age is more by one year (than it really is), they speak."
2) táfqa má-t ána  dyom ayolèn| +táha áxa bi-zóda kyènwa.|,Perhaps I would have known more by three times (= three times as much) as I know today.
hudaé m-kúllu mlltyé bi-zóda azyàt grišú.|,The Jews suffered more damage than other communities.
1) kmmá xabuše tlux?|,How many apples do you have?
2) kmmá +moe tlux?|,How much water do you have?
1) bár-kmma yárxe dw qleli gáat xiyawn.|,After a few months he caught me in the street.
2) xa-k mma-yome ána b-là-maqyan.|,I shall not speak for a few days.
3) xa-k mma yomé naxòš xad rwa.|,He would become ill for several days.
4) ítwa xá-kmma +kàsbe kí| bélu jw n là-wele axá.|,"There were a few poor people, whose houses were not so beautiful."
5) xa-k mma dánke-š ítwa xáni +drdiyè-welu.|,Some were rather scattered (in different areas).
1) k mma sqltelat!| k mma jwn-ilat!|,How comely you are! How beautiful you are!
2) má šulá-xdir ki- t la-maqulàt?|,What event has happened that you do not speak?
3)  t gal-má-fkr l-d-ay-bratá mmqiyàlox?|,With what scheme did you make this girl talk?
4) mà šula-ttóx mnnéw?|,What business have you with him?
1) xà axxa-šulá b-reší dyé.|,Such a thing has happened to me.
2) áxni xá axxa-xabrá šmyéx m-daàn.|,We have heard such a thing from our mother.
3) bod-má haxxà xdirá.|,Why has she become like this.
1) áxa-š abyané ttà máyle.|,"Indeed, she has so many suitors."
"2) áxa šnnéle ki-ána gwiràn,| ayné axonawáx ki-xazulàttu| fqàt| xayù| ày dadaxile.|","It is so many years that I have been married, but these brothers of yours that you see, only one of them is from your father."
3) g-Urmí áxa +aréle la-pšle.|,There did not remain so many Chris- tians in Urmi.
hudaé áxa là-welu|,The Jews were not so many.
5) bélu jw n là-wele axá.|,Their house was not so beautiful.
6) unè-š axá gallán jw n lá-welu.|,They were not so good to us.
7) ána áxi gal-bráti mqèli| xa-klimá +jwábi la-hwllale.|,"I spoke so much with my daughter, but she did not reply a single word."
1) hé-+mnd là-yllan.|,We did not learn anything.
2) axní hé-+wada šabbát šúla là godéx.|,We never work on Saturday.
3) atxún hé mnnxún bronéw lewètun.|,None of you are his son.
1) yá xabušá mn-d-ó xabušá biš-+rwwèle.|,This apple is bigger than that apple.
2) atxún hammešà| šulxún biš-+qàba-ile.|,Your business is always more successful.
3) gal-+arelé axní biš-jwn xay xwa.|,We got on better with the Chris- tians.
4) yá bíš kritá +wrxà-ila|,This is a shorter way.
5) broní m-bratá +rwwa ba-hawé.|,My son will be older than the girl.
6) gáat Urmì| gal-+arelé áxni bìš-jwn| xaà-welan| m-má-t gal-goymè.|,In Urmi we got on better with the Christians than (we did) with the Muslims.
7) kyétun kí gal+arelé axnì| lišanú-š bíš maqxwale.|,You know that we often spoke with the Christians in their language.
8) yá baxtá +ga-ahrá mn-kullù nišé bíš sqltá-ila.|,This woman is more beautiful than all women in the town = This is the most beautiful woman in the town.
"nated nouns, e.g. dada-dáa ay-bronà|",the father and mother of the boy
1) ána xá xabrá +rába ki-muhm-ile| áy xlul t áy Urmì m-báli z lle amrnwà.|,I forgot to tell a feature of the weddings in Urmi that is very important.
"Annexation may be recursive, e.g. dmm t ay-+yált áy gomè|",the blood of the children of the Muslims
", ó raíst áy komsért áy Urmì|",the head of police of Urmi
"71), +qaydt ay-lòka|",the custom of that place (literally: there)
e.g. lišánt ašuryè|,the language of the Assyrians
